attached_links_url,attached_medias_url,attached_videos,author_id,author_username,community_notes,conversation_id,created_time,favorite_count,geo_lat,geo_lon,id,in_reply_to_post_id,in_reply_to_profile_id,in_reply_to_profile_username,place_country_code,place_country_name,place_full_name,place_type,post_type,quote_count,quoted_status_id,quoted_status_profile_username,reply_count,retweet_count,source,text,text_lang,text_tagged_users,text_tags,timestamp,view_count,term,sentiment,tone,tweet_insert_timestamp
https://reut.rs/47p0WEK,,,1652541,Reuters,,1727212831769047462,2023-11-22T06:30:03,21,,,1727212831769047462,,,,,,,,post,0,,,5,7,,"Ahead of international climate talks in Dubai this month, economists are updating estimates of the impact of global warming on the world economy, sometimes calculating down to a decimal place the hit to output in decades to come https://t.co/CJB0BdzvOI",en,,,1700634603,41178,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz8cmw,,,1564226016435904513,EconomyDubai,,1727217875524682125,2023-11-22T06:50:06,0,,,1727217875524682125,,,,,,,,post,0,,,0,0,,Emirates NBD Strengthens Commitment to Climate Best Practices https://t.co/A3QKRuAI2C,en,,,1700635806,36,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz8xlG,,,1564226016435904513,EconomyDubai,,1727262422485065850,2023-11-22T09:47:07,0,,,1727262422485065850,,,,,,,,post,0,,,0,0,,Zoho and Telr partner to help SMEs in MENA with digital transformation https://t.co/Nf0C8BWKHD,en,,,1700646427,28,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz8xll,,,1564226016435904513,EconomyDubai,,1727262434027860338,2023-11-22T09:47:09,0,,,1727262434027860338,,,,,,,,post,0,,,0,0,,Sustainable Aviation Fuel Will Become More Accessible and Affordable by 2040 https://t.co/1PonbVjdg5,en,,,1700646429,35,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz8xlz,,,1564226016435904513,EconomyDubai,,1727262440646398107,2023-11-22T09:47:11,0,,,1727262440646398107,,,,,,,,post,0,,,0,0,,World Bank Anticipates 4.5% Growth in UAE's Non-Oil Economy in 2023 https://t.co/RHPlM8XbXQ,en,,,1700646431,27,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz8xmP,,,1564226016435904513,EconomyDubai,,1727262444123460068,2023-11-22T09:47:12,0,,,1727262444123460068,,,,,,,,post,0,,,0,0,,"Food Manufacturing Companies in the UAE: Global, Delta & More https://t.co/XpeIzItXiQ",en,,,1700646432,31,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz8xmf,,,1564226016435904513,EconomyDubai,,1727262447269232941,2023-11-22T09:47:13,1,,,1727262447269232941,,,,,,,,post,0,,,0,0,,UAE Owns 40% of Aircraft Fleet in Arab Region https://t.co/Rbz6SJb3zg,en,,,1700646433,33,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://reut.rs/3us5JXi,,,1652541,Reuters,,1727265739193917808,2023-11-22T10:00:17,26,,,1727265739193917808,,,,,,,,post,0,,,9,8,,"Ahead of international climate talks in Dubai this month, economists are updating estimates of the impact of global warming on the world economy, sometimes calculating down to a decimal place the hit to output in decades to come https://t.co/y7xYpIySgu",en,,,1700647217,35607,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_h8CkNXAAAv5UY.jpg,,1101911092069060608,WorldMarketsDa1,,1727267378914840579,2023-11-22T10:06:48,2,,,1727267378914840579,,,,,,,,post,0,,,0,1,,"All #gold #refiners in the #UAE are required to bring third-party #auditors on board from January 2024 and submit audited reports until March next year, a senior Ministry of Economy official told the #Dubai 
#preciousmetals Conference on Tuesday. https://t.co/sGInDcyDR4",en,,auditors--|--dubai--|--gold--|--preciousmetals--|--refiners--|--uae,1700647608,153,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://www.iaapuk.org/dubai-unveils-blueprint-to-boost-economy-and-hit-d33-targets/,,,1359509337690025988,Iaapuk,,1727281054120038838,2023-11-22T11:01:09,2,,,1727281054120038838,,,,,,,,post,0,,,0,2,,"Dubai unveils blueprint to boost economy and hit D33 targets!
Read full news article on Dubai here - https://t.co/jIESYBDUnW

#economy #business #dubai #uae #education #technology #membership #initiatives #economic #agenda #international #accounting",en,,accounting--|--agenda--|--business--|--dubai--|--economic--|--economy--|--education--|--initiatives--|--international--|--membership--|--technology--|--uae,1700650869,58,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz9KLv,,,1564226016435904513,EconomyDubai,,1727307079806009806,2023-11-22T12:44:34,0,,,1727307079806009806,,,,,,,,post,0,,,0,0,,e& Introduces Green SIM Card Initiative for UAE Customers https://t.co/9QwvZIa6cc,en,,,1700657074,33,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/Sz9KN7,,,1564226016435904513,EconomyDubai,,1727307085027868964,2023-11-22T12:44:35,0,,,1727307085027868964,,,,,,,,post,0,,,0,0,,World Logistics Passport Partners with Dubai Municipality and FIATA at Global Summit 2023 https://t.co/84IKaIaaHQ,en,,,1700657075,26,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://reut.rs/3uq4Crh,,,15110431,ReutersScience,,1727326301738901782,2023-11-22T14:00:57,4,,,1727326301738901782,,,,,,,,post,0,,,1,3,,"Ahead of international climate talks in Dubai this month, economists are updating estimates of the impact of global warming on the world economy, sometimes calculating down to a decimal place the hit to output in decades to come. https://t.co/JI17rYGkfz https://t.co/JI17rYGkfz",en,,,1700661657,2347,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_jb6rJXYAEvbBi.jpg--|--https://pbs.twimg.com/media/F_jb6tTWEAAD-py.jpg--|--https://pbs.twimg.com/media/F_jb6u4X0AAbUBQ.jpg,,37599685,DXBMediaOffice,,1727371457062187371,2023-11-22T17:03:53,5,,,1727372340408078727,1727371457062187371,37599685,DXBMediaOffice,,,,,reply,0,,,1,2,,". @HamdanMohammed: #Dubai is committed to implementing strategic initiatives to expand sustainable infrastructure and consolidate Dubai’s eminent position as a green economy hub, in line with the vision of @HHShkMohd. https://t.co/aKQMb69fSo",en,HHShkMohd--|--HamdanMohammed,dubai,1700672633,2377,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_jqN1pWwAADpQ7.jpg,,1430431160534851585,ShelbyW_110,,1727387989112926672,2023-11-22T18:06:04,0,,,1727387989112926672,,,,,,,,post,0,,,0,0,,"Today's work 
Get 1 days free test signals 
Link in bio

#AnimalTheFilm #xauusd #SomosEcuador #كتائب_االقسام #الًُبرازيٍلْ_الاًّرَجنّْتيِنْ #Dubai #Poland #Forex #Investment #Economy #Spain https://t.co/zHE9YVuMye",en,,animalthefilm--|--dubai--|--economy--|--forex--|--investment--|--poland--|--somosecuador--|--spain--|--xauusd--|--الًُبرازيٍلْ_الاًّرَجنّْتيِنْ--|--كتائب_االقسام,1700676364,96,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_jyhL4WgAAF7lr.jpg,,1487871863216869381,masstransit4khi,,1727397577497379270,2023-11-22T18:44:10,20,,,1727397577497379270,,,,,,,,quote,1,1727391128360784094,masstransit4khi,2,7,,"IT in 🇮🇳 creates good jobs but few jobs
Walmart, tourism sector hires more people than Apple, Google
India's elites recreation at Taj Mahal Palace Hotel, Mumbai circulates money in their economy while our rich made Dubai a 2nd home 
none in 🇵🇰 wants to confront this... https://t.co/Lk1FbKBUTa",en,,,1700678650,3979,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/ext_tw_video/1727556966409449472/pu/vid/avc1/720x720/Tk4J01wHdNWWE9_8.mp4?tag=12,https://video.twimg.com/ext_tw_video/1727556966409449472/pu/vid/avc1/720x720/Tk4J01wHdNWWE9_8.mp4?tag=12,37599685,DXBMediaOffice,,1727557381943332932,2023-11-23T05:19:10,20,,,1727557381943332932,,,,,,,,post,1,,,4,6,,".@DEWAOfficial is organising the 9th World Green Economy Summit, under the theme 'Bridging the Gap to the Future: Advancing the Global Green Economy', on 28 and 29 November at  Madinat Jumeirah #Dubai 
@WGESummit https://t.co/2CAMAv7kR5",en,DEWAOfficial--|--WGESummit,dubai,1700716750,4902,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://www.legal-house.com,https://pbs.twimg.com/media/F_mPdHnXcAAgFYG.jpg,,1430774101,Legalhouse_uae,,1727569733568909492,2023-11-23T06:08:15,0,,,1727569733568909492,,,,,,,,post,0,,,0,0,,"🚀 Start your dream business in Dubai Mainland for just 20,000 AED! 
https://t.co/xOUHVHkTzl
#TradeLicenseDubai #CompanyFormationUAE #DubaiBusinessLicense #BusinessSetupDubai #TradeLicenseRenewal #BusinessRegistrationDubai #StartUpDubai #FreezoneDubai #MainlandDubai #DubaiEconomy https://t.co/5uu7vovNME",en,,businessregistrationdubai--|--businesssetupdubai--|--companyformationuae--|--dubaibusinesslicense--|--dubaieconomy--|--freezonedubai--|--mainlanddubai--|--startupdubai--|--tradelicensedubai--|--tradelicenserenewal,1700719695,37,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://t.ly/hE74H,,,211110199,SME10x,,1727593132814917909,2023-11-23T07:41:14,0,,,1727593132814917909,,,,,,,,post,0,,,0,0,,"RemotePass and Dubai Chamber of Digital Economy Forge Strategic Alliance to Revolutionize HR for UAE Businesses

@RemotePassCom | @DxbChamberDigi | @Saeed_algergawi 

#HR #StartupEcosystem #DubaiBusinesses #alliances #sme10x #SMEs #businessinformation 

https://t.co/U0qrPl7DwE",en,DxbChamberDigi--|--RemotePassCom--|--Saeed_algergawi,alliances--|--businessinformation--|--dubaibusinesses--|--hr--|--sme10x--|--smes--|--startupecosystem,1700725274,69,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_m40B9XoAEodCF.jpg,,1487871863216869381,masstransit4khi,,1727615582537757145,2023-11-23T09:10:27,14,,,1727615582537757145,,,,,,,,quote,1,1727614487694336002,masstransit4khi,0,2,,"recreation of Pakistan's influential, affluential at beaches with gatekeeping like French Beach is an undocumented, cash economy

I'd rather have elites do recreation here than in Dubai while also benefitting other Pakistanis https://t.co/yioDaXBwda",en,,,1700730627,1829,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://www.emirates.com/media-centre/emirates-worlds-first-airline-to-operate-a380-demonstration-flight-with-100-sustainable-aviation-fuel/,https://pbs.twimg.com/media/F_nAbh0XYAAcDZo.jpg--|--https://pbs.twimg.com/media/F_nAbh1WwAAS30M.jpg--|--https://pbs.twimg.com/media/F_nAbiGXsAAdP2t.jpg,,761149154,DubaiDET,,1727623528294314063,2023-11-23T09:42:01,5,,,1727623528294314063,,,,,,,,post,0,,,0,1,,".@emirates made history with the first A380 flight using 100% Sustainable Aviation Fuel (SAF), highlighting its potential as a greener alternative to traditional jet fuel.
https://t.co/NVAi35S2Au
#Dubai #travel #sustainability https://t.co/bMoaZg0upC",en,emirates,dubai--|--sustainability--|--travel,1700732521,1222,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1658339143590576129,magnetmediaae,,1727614571513286976,2023-11-23T11:53:53,0,,,1727656714499928090,1727614571513286976,37599685,DXBMediaOffice,,,,,reply,0,,,0,0,,@DXBMediaOffice @ICDdubai This highlights the diverse and thriving economy in Dubai. Fantastic work 💙🌟,en,DXBMediaOffice--|--ICDdubai,,1700740433,47,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/ext_tw_video/1727657818722107392/pu/vid/avc1/1280x720/ZyqWaHwHSbzn33vY.mp4?tag=12,https://video.twimg.com/ext_tw_video/1727657818722107392/pu/vid/avc1/1280x720/ZyqWaHwHSbzn33vY.mp4?tag=12,225012752,ETNOWlive,,1727660544461861339,2023-11-23T12:09:06,5,,,1727660544461861339,,,,,,,,post,0,,,0,2,,"Dubai is the Gateway to Global Trade and Investment where innovation meets ambition, and where global trade and investment thrive. His Excellency Abdulaziz Al Ghurair, Chairman, Dubai Chambers highlighted Dubai's diversified economy & Its business-friendly policies helping Dubai… https://t.co/1X4HwhjZ1U",en,,,1700741346,2822,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_qCWrJX0AAFHAT.jpg--|--https://pbs.twimg.com/media/F_qCWsGWEAEabn8.jpg--|--https://pbs.twimg.com/media/F_qCWsrWAAAbQVv.jpg,,1715276083673595904,fazzabinm441,,1727836793339339046,2023-11-23T23:49:27,1,,,1727836793339339046,,,,,,,,post,0,,,0,0,,"During the Dubai Executive Council meeting, we adopted a range of incentives to double the contribution of the agrotechnology and industry sectors to Dubai's economy within 10 years in support of Dubai's D33 Economic Agenda And we adopted the plan of phasing out single-use plasti https://t.co/9F3wjIEXBW",en,,,1700783367,50,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_rJqVXWEAA2Nyt.jpg,,1514871729415507970,LITTCoaching,,1727915241197986213,2023-11-24T05:01:11,0,,,1727915241197986213,,,,,,,,post,0,,,0,0,,"Although there are no standard recipes for handling crisis leadership in a weak economy, executive coaching can help you acquire and master the skills you need to assert control, retain positivity, and provide a guiding light to your followers.

#Leadership #Saudi #UAE #Dubai https://t.co/AXb26vC49R",en,,dubai--|--leadership--|--saudi--|--uae,1700802071,45,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1647853052349624320,AdikeNelso3890,,1727920934672027792,2023-11-24T06:19:51,4,,,1727935039076204717,1727920934672027792,24291371,MobilePunch,,,,,reply,0,,,0,0,,@MobilePunch And you inherited a robust economy in Anambra yet Dubai/Taiwan has not manifested. Confused people everywhere.,en,MobilePunch,,1700806791,203,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1535134803619479552,Deividwachin,,1727397608715698342,2023-11-24T08:04:34,0,,,1727961393314639926,1727949090871226802,1447665133514338305,Choco_bruv,,,,,reply,0,,,1,0,,@Choco_bruv @bee_oow_bee @drpenking @aj_bashir1 Carrying Economy their state is like Dubai now,en,Choco_bruv--|--aj_bashir1--|--bee_oow_bee--|--drpenking,,1700813074,23,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_r9NsGXIAAMPvx.jpg,,214795204,Kreston_Menon,,1727971829657010210,2023-11-24T08:46:03,0,,,1727971829657010210,,,,,,,,post,0,,,0,0,,"We are honored to have His Excellency Helal Saeed Almarri, Director General of Dubai's Department of Economy, and Tourism, as Chief Guest at the Kreston World and EMEA Conference Dubai 2023 that will take place on December 4-7, 2023, at JW Marriott Marquis Hotel, Dubai, UAE. https://t.co/GFhz3Av9sS",en,,,1700815563,54,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1970724968,aaakhigbe,,1727988516041204021,2023-11-24T10:01:24,36,,,1727990793485340845,1727988516041204021,5404442,asemota,,,,,reply,0,,,12,8,,"@asemota I wonder why our rulers aren't studying China and how it dealt with poverty and manufacturing. The best ideas can be found in China and they are ready to build any Economy, but our rulers will rather steal and stash it away in Dubai and the West. Even Israel is overlooked.",en,asemota,,1700820084,5880,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_sbidlWgAAwlyv.jpg,,435686645,DFMalerts,,1728005174168367377,2023-11-24T10:58:32,2,,,1728005174168367377,,,,,,,,post,0,,,2,3,,"Partnering with DFM for the pilot program, @DMunicipality is advancing towards a cleaner and greener future.

Contributing to Dubai’s goal of 100% clean energy by 2050, join us in the journey to make Dubai a global hub for green economy innovations. https://t.co/QtiGMhUCQN",en,DMunicipality,,1700823512,1239,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,632004266,iniestasolobaby,,1727814239472029901,2023-11-24T10:59:27,7,,,1728005402170671123,1727814239472029901,1483830790014357507,dipoaina1,,,,,reply,0,,,6,0,,"@dipoaina1 This is a big lie 
I repeat 
This is a big lie

How can the economy be dead when @PeterObi built 7 train terminal,6 airport 500 classrooms 4 refineries and even dubai is begging to be like anambra 

How can the economy be dead 

This gov @CCSoludo needs to go and verify",en,CCSoludo--|--PeterObi--|--dipoaina1,,1700823567,906,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/SzFrqc,,,1416751063437385730,am1_news,,1728008822332289337,2023-11-24T11:13:02,0,,,1728008822332289337,,,,,,,,post,0,,,0,0,,"World leaders gather in Dubai for the 28th Conference of the Parties (COP28), a contentious climate summit that will focus on goals for greening the energy economy and financial assistance for poorer nations. Disagreements over phasing out fossil fuels… https://t.co/Xq9iEBwo6n",en,,,1700824382,19,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://www.reuters.com/business/environment/economic-models-buckle-under-strain-climate-reality-2023-11-22/,,,1659823890,Surly01,,1728021353138176178,2023-11-24T12:02:50,0,,,1728021353138176178,,,,,,,,post,0,,,0,0,,"Ahead of international climate talks in Dubai this month, economists are updating estimates of the impact of global warming on the world economy, sometimes calculating down to a decimal place the hit to output in decades to come.
https://t.co/JdrTUwezCM",en,,,1700827370,15,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://hubs.li/Q029XKL60,https://pbs.twimg.com/media/F_s-wbzXUAAOI2C.jpg,,742435938928857094,BXB_AE,,1728043885954281834,2023-11-24T13:32:22,0,,,1728043885954281834,,,,,,,,post,0,,,0,0,,"Dubai’s Real Estate Sector to Witness a Price Drop of 5-10% …
Read more in BXB Blog -https://t.co/NJmYVOpnPP
#Dubaieconomy #uaebusiness #dubaiinvestments #startupinvestments #startupinmena #menastartup #dubaistartup #uaebusiness #dubaibusiness #MENA #Dubairealestate https://t.co/mjyHFRjpeH",en,,dubaibusiness--|--dubaieconomy--|--dubaiinvestments--|--dubairealestate--|--dubaistartup--|--mena--|--menastartup--|--startupinmena--|--startupinvestments--|--uaebusiness,1700832742,21,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1300121361919205377,fulong666,,1728063200443171034,2023-11-24T14:49:07,3,,,1728063200443171034,,,,,,,,quote,0,1727650654129180876,FUDdaily,0,2,,If mass immigration was purely about economy they would use the immigration model of Dubai and limit residency status to employment conditions to extract the maximum amount of taxes.,en,,,1700837347,309,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
