attached_links_url,attached_medias_url,attached_videos,author_id,author_username,community_notes,conversation_id,created_time,favorite_count,geo_lat,geo_lon,id,in_reply_to_post_id,in_reply_to_profile_id,in_reply_to_profile_username,place_country_code,place_country_name,place_full_name,place_type,post_type,quote_count,quoted_status_id,quoted_status_profile_username,reply_count,retweet_count,source,text,text_lang,text_tagged_users,text_tags,timestamp,view_count,term,sentiment,tone,tweet_insert_timestamp
https://iop.eventsair.com/iopcop28,,,56420936,FCDOResearch,,1728086197782605851,2023-11-24T16:20:30,4,,,1728086197782605851,,,,,,,,post,0,,,1,3,,"The Institute of Physics is hosting an event alongside @COP28_UAE following the launch of their ‘Physics Powering the Green Economy’ report!

📌University of Birmingham Campus Dubai @birminghamdubai 

🗓️December 7th

#COP28 #Sustainability 

Register here➡️https://t.co/k6SIFctfut",en,COP28_UAE--|--birminghamdubai,cop28--|--sustainability,1700842830,2470,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,52612401,OILMAN24x7,,1728306971898425518,2023-11-25T07:12:49,0,,,1728310755752354248,1728309850138939615,429973227,Mandar_240Bhp,,,,,reply,0,,,0,0,,"@Mandar_240Bhp @ani_digital @ANI 10-15k bas in economy, flights to Dubai are cheap",en,ANI--|--Mandar_240Bhp--|--ani_digital,,1700896369,261,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://www.instagram.com/242stationery,https://pbs.twimg.com/media/F_xY_OdXoAAeNLR.jpg,,2411303808,twofortwo_store,,1728354203314044987,2023-11-25T10:05:27,0,,,1728354203314044987,,,,,,,,post,0,,,0,0,,Managing a business in a downturn economy. Find out here https://t.co/hI2aonyvRb #hr #business #HumanResources #hrtips #alacarte #southafrica #nigeria #ghana #Botswana #Zimbabwe #Namibia #Malawi #kenya #tanzania #uganda #rwanda #niger #zambia #Morocco #senegal #africa #dubai #uae https://t.co/s9NEqQN1g7,en,,africa--|--alacarte--|--botswana--|--business--|--dubai--|--ghana--|--hr--|--hrtips--|--humanresources--|--kenya--|--malawi--|--morocco--|--namibia--|--niger--|--nigeria--|--rwanda--|--senegal--|--southafrica--|--tanzania--|--uae--|--uganda--|--zambia--|--zimbabwe,1700906727,67,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://twitter.com/IHRF_English/status/1659562660457750529?t=E-o9OslteC-o6loBsw2AEw&s=19,,,1069551854198108160,JKDubai1,,1589601685667995648,2023-11-25T10:12:07,9,,,1728355878792036411,1589604777868300288,2269036550,sandhu_hamid,,,,,quote,0,1659562660457750529,IHRF_English,3,9,,"@sandhu_hamid @Aarsh_Khan_DXB @10DowningStreet @UKParliament @RishiSunak @UN @JamilBathaa @zrasool06 @I_Lov3_Pakistan @AnjumFarooqui03 @68_adnannabi @Defender_747 @ImranARaja1 🇬🇧 UK is shamelessly bitching for corrupt convicted money launderers of third world and running it's economy on ill gotten money. They money actually belongs to the poor public.

Shame

https://t.co/HVHteFzESr",en,10DowningStreet--|--68_adnannabi--|--Aarsh_Khan_DXB--|--AnjumFarooqui03--|--Defender_747--|--I_Lov3_Pakistan--|--ImranARaja1--|--JamilBathaa--|--RishiSunak--|--UKParliament--|--UN--|--sandhu_hamid--|--zrasool06,,1700907127,167,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_xm3q4XIAAo9au.jpg,,880015045039710208,DenizAKarabulut,,1728369476599488765,2023-11-25T11:06:09,1,,,1728369476599488765,,,,,,,,post,0,,,0,0,,"The economy of Dubai... and the oil.

Once heavily reliant on oil, Dubai's leadership anticipated that the future will be different.

In the late 20th century, Dubai's rulers foresaw the need to reduce oil dependency. Their strategy? Transforming Dubai into a global hub for… https://t.co/uSBvNR8WV9",en,,,1700910369,107,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_xve92XgAAvoKT.jpg,,1291608967492145153,Uncanny_llama,,1728370657577373759,2023-11-25T11:43:45,0,,,1728378939989770330,1728376994671505838,2993339798,Vinamralongani,,,,,reply,0,,,1,0,,"@Vinamralongani @airvistara This was me, Mumbai to Dubai on EK

What amazed me, they provided with steel cutlery, which is diminishing in the economy section.

The meal was mouth watering. Full of flavours. https://t.co/aLIOWBvm36",en,Vinamralongani--|--airvistara,,1700912625,39,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/amplify_video/1728186036323520512/vid/avc1/1920x1080/-TDnYm7PqWAbW7oV.mp4?tag=16,https://video.twimg.com/amplify_video/1728186036323520512/vid/avc1/1920x1080/-TDnYm7PqWAbW7oV.mp4?tag=16,1652541,Reuters,,1728388060885520607,2023-11-25T12:20:00,42,,,1728388060885520607,,,,,,,,post,0,,,6,13,,"The dollar's drop to China's faltering economy, the #COP28 summit in Dubai, the health of the Chinese economy, and more. These are the business stories to watch out for over the coming week https://t.co/hV1nSzqsEb",en,,cop28,1700914800,61433,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/amplify_video/1728185391730274304/vid/avc1/1920x1080/hFbvvmdKeI00aUY2.mp4?tag=16,https://video.twimg.com/amplify_video/1728185391730274304/vid/avc1/1920x1080/hFbvvmdKeI00aUY2.mp4?tag=16,15110357,ReutersBiz,,1728390578172486043,2023-11-25T12:30:00,12,,,1728390578172486043,,,,,,,,post,0,,,5,4,,"WATCH: The dollar's drop to China's faltering economy, the #COP28 summit in Dubai, the health of the Chinese economy, and more. These are the business stories to watch out for over the coming week https://t.co/s8uXooX8OB",en,,cop28,1700915400,17818,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/amplify_video/1728185075995688960/vid/avc1/1920x1080/os4Ii8MfG6PCfUaV.mp4?tag=16,https://video.twimg.com/amplify_video/1728185075995688960/vid/avc1/1920x1080/os4Ii8MfG6PCfUaV.mp4?tag=16,15954704,ReutersAsia,,1728393094259707907,2023-11-25T12:40:00,0,,,1728393094259707907,,,,,,,,post,0,,,0,0,,"The dollar's drop to China's faltering economy, the #COP28 summit in Dubai, the health of the Chinese economy, and more. These are the business stories to watch out for over the coming week https://t.co/gpDSb5cphq",en,,cop28,1700916000,1475,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,571655062,steven1976a,,1728149727559176409,2023-11-25T14:26:42,1,,,1728419944881336494,1728159505693765802,65516769,ObamaNoMessiah,,,,,reply,0,,,3,0,,"@ObamaNoMessiah @ProGolfCritic @davestrom6 @BobBallPdx They are going to build their economy like Dubai have done as a tourist destination. It will take time obviously, like it did for Dubai but eventually there will be billions coming into their economy and golf is scene as part of that building block and this all advertises them",en,BobBallPdx--|--ObamaNoMessiah--|--ProGolfCritic--|--davestrom6,,1700922402,96,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1720368200028737536,RobinRealtorDxb,,1728470677869486265,2023-11-25T17:48:17,1,,,1728470677869486265,,,,,,,,post,0,,,0,0,,"Dubai's economy is diverse, with sectors such as real estate, tourism, aviation, and financial services playing key roles. The emirate has strategically invested in infrastructure and positioned itself as a global business hub. #Dubai #dubailife #dubairealestate #UAE #AbuDhabi",en,,abudhabi--|--dubai--|--dubailife--|--dubairealestate--|--uae,1700934497,42,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_zGHOKXAAACaXz.jpg,,916303836020649984,OvaisSarmad,,1728474188975894911,2023-11-25T18:02:14,16,,,1728474188975894911,,,,,,,,post,0,,,0,3,,Looking forward to participating in ⁦@wgeoorg⁩ summit ahead of ⁦@COP28_UAE⁩ in Dubai to build up momentum for a greener economy & sustainable development. https://t.co/UzdRAyNA9Y,en,COP28_UAE--|--wgeoorg,,1700935334,917,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,212790576,niravstoons,,1728659415543566344,2023-11-26T06:18:16,27,,,1728659415543566344,,,,,,,,quote,0,1728600433197801971,divajain2,1,7,,"In 1950s 

Bombay, Calcutta, Madras were ahead of 

Singapore, Hong Kong and Dubai. 

1. Due to no hinterland to cross subsidize 
2. Leadership focused on Business 
3. Gate way to larger strong economy 

In 2020s we need Indian cities to step up and close the gap",en,,,1700979496,3014,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://www.khaleejtimes.com/uae/from-london-to-dubai-1500-millionaires-move-to-uae-hundreds-more-to-arrive,,,37271364,MatiurDC,,1728713077515055417,2023-11-26T09:51:30,0,,,1728713077515055417,,,,,,,,post,0,,,0,0,,#dubai #economy  https://t.co/FGO7oFVife,qme,,dubai--|--economy,1700992290,16,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1605516904638070784,AyodejiJoda,,1728366059269259512,2023-11-26T11:39:29,0,,,1728740254583230628,1728366059269259512,1391449840467550213,EbiriGbonka,,,,,reply,0,,,0,0,,"@EbiriGbonka @el_jay_05 To crown it all, no light, no water, no jobs, bad roads, no access to basic health, education is worse, economy is at a low etc. All because of the igbos. 
Me: Conduct a referendum an allow the igbos to go.And immediately Nigeria will turn to Dubai. Problem solved. Very simple.😎",en,EbiriGbonka--|--el_jay_05,,1700998769,32,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,124648683,durolabb2k20,,1728485205894135826,2023-11-26T13:19:56,0,,,1728765530365190370,1728485205894135826,614217369,sir_balemoh,,,,,reply,0,,,0,0,,@sir_balemoh Yes and that’s why he lives in Dubai and Adamawa’s economy is the best after 🐔 shiooor,en,sir_balemoh,,1701004796,34,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,2792775718,BBmanzira,,1728781439896899587,2023-11-26T14:23:09,0,,,1728781439896899587,,,,,,,,post,0,,,0,0,,"People may say Zimbabwe is going down, yes it's deeply in problems, but wait for south Africa, Zimbabwe is going to be the Dubai of south Africans. The south African economy is going South and very rapidly. Watch this space",en,,,1701008589,36,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1580883259335921666,Openatic,,1728789272487149886,2023-11-26T14:54:16,29,,,1728789272487149886,,,,,,,,quote,0,1728727294233948333,shangi_zone,3,4,,"UAE was always an exception in the region. Dubai has had a diversified economy for some time. There is nothing new in this.

All the attempts by other countries to do the same have not been so successful. The gulf countries run on one of the most unsustainable models. Contraction…",en,,,1701010456,1537,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1568883166034939904,Mandikr777,,1728802410233987542,2023-11-26T16:19:45,0,,,1728810782841061709,1728810183634354611,762582085714325504,hydrang9a,,,,,reply,0,,,0,0,,@hydrang9a True that. U guys r carrying dubai’s economy on ur shoulders ngl,en,hydrang9a,,1701015585,37,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://infrachronicle.in/the-week-rishi-and-the-king-go-to-dubai/,,,1697727688046424064,infrachronicle,,1728866734445351171,2023-11-26T20:02:04,0,,,1728866734445351171,,,,,,,,post,0,,,0,0,,"The Week … Rishi and the King go to Dubai
#news #infrastructure #tech #economy #headlines #modi #elonmusk #trump #bharat
https://t.co/pH5YSm7d3Z",en,,bharat--|--economy--|--elonmusk--|--headlines--|--infrastructure--|--modi--|--news--|--tech--|--trump,1701028924,12,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,563092335,capnwestwood,,1728831012103463241,2023-11-26T21:31:34,1,,,1728889256507298127,1728831012103463241,1160599200284860416,FinPlanKaluAja1,,,,,reply,0,,,2,0,,"@FinPlanKaluAja1 @cenbank And this will improve the economy how? In practical terms explain. What does Dubai produce in exportable quantity? They I.port even fruits yet their economy is strong. If you're saying our journey to resilience is tied to purchasing M-I-NG cars, then explain how.",en,FinPlanKaluAja1--|--cenbank,,1701034294,95,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://ift.tt/Va4wksE,,,1096039593110106115,fatshimetrie,,1728964202851709194,2023-11-27T02:29:23,0,,,1728964202851709194,,,,,,,,post,0,,,0,0,,“Félix Tshisekedi suspends his electoral campaign to promote a sustainable economy during COP28 in Dubai” https://t.co/pXvtCjtYk1,en,,,1701052163,20,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://www.foxnews.com/us/dc-mayor-travels-dubai-climate-change-conference-spiraling-crime,,,22028789,LisaRaymondAZ,,1728968450834600435,2023-11-27T02:46:16,0,33.601052179999996,-112.50902248,1728968450834600435,,,,US,United States,"Arizona, USA",admin,post,0,,,0,0,,"What gives #MurielBowser the right to travel on her city's money when she can't govern D.C.? Obviously constituents' safety & economy aren't important.

DC mayor travels to Dubai for climate change conference, promote tourism amid spiraling crime

https://t.co/WqCxnRAsQ3",en,,murielbowser,1701053176,26,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://buff.ly/40Ui7vk,https://pbs.twimg.com/media/F_6gxBwXAAEz0cZ.jpg,,561287237,EventBrowse_com,,1728996073417449847,2023-11-27T04:36:02,0,,,1728996075984273477,1728996074679877744,561287237,EventBrowse_com,,,,,reply,0,,,1,0,,"@FortuneMagazine @DWTCOfficial @CAPA_Aviation @COP28_UAE 'World Green Economy Summit 2023' by @DWTCOfficial, starting on Nov, 28 2023 in Dubai. Providing a platform to build consensus around the potential of technologies, policies and youth as engines of a green economy transformation #WGES2023 - more info: https://t.co/f4SGTPIopT https://t.co/S3tohQwL0r",en,CAPA_Aviation--|--COP28_UAE--|--DWTCOfficial--|--FortuneMagazine,wges2023,1701059762,312,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1711827208350666752,ali1274901,,1729012393983058233,2023-11-27T06:00:42,0,,,1729017381933228353,1729012393983058233,866332226,RizwanGhilzai,,,,,reply,0,,,0,0,,@RizwanGhilzai Konsi improvement agai hy economy ma Dubai viso par pabandi lgwa di taky agent hazrat ki kmaai ho sakky,in,RizwanGhilzai,,1701064842,89,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://icobbe.com/dubai-scattered-with-towering-buildings-has-thrived-through-local-crises-might-holding-cop28-be-advantageous/,https://pbs.twimg.com/media/F_63bSYaQAAXDgO.jpg,,910773655298125824,NewsBusiness_IC,,1729020989458260016,2023-11-27T06:15:02,0,,,1729020989458260016,,,,,,,,post,0,,,0,0,,"New post (Dubai, scattered with towering buildings, has thrived through local crises. Might holding COP28 be advantageous?) has been published on Business News – The Latest News on the Economy & Financial - https://t.co/KnLYyGTeGg https://t.co/XOjm6Gd05p",en,,,1701065702,9,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,92769204,kwazibruce,,1729032411986686447,2023-11-27T07:00:25,1,,,1729032411986686447,,,,,,,,post,0,,,0,0,,"Neither Biden nor Kamala is going to Dubai for COP 28, apparently the oldman wants to stay in DC and oversee Israel, not the US economy, Israel.",en,,,1701068425,53,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_7ISiIXQAA-rrw.jpg--|--https://pbs.twimg.com/media/F_7ITKPWcAErxhc.jpg,,160130054,DEWAOfficial,,1729039544085811445,2023-11-27T07:28:45,3,,,1729039544085811445,,,,,,,,post,1,,,0,0,,"Under the patronage of HH Sheikh Mohammed bin Rashid Al Maktoum, Vice President and Prime Minister of the UAE and Ruler of Dubai, the 9th World Green Economy Summit launches tomorrow, Tuesday, under the theme ‘Bridging the Gap to the Future: Advancing the Global Green Economy’. https://t.co/IBHvFPVw4P",en,,,1701070125,399,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,111636806,kailashiitm,,1729061260678119661,2023-11-27T08:55:04,0,,,1729061262901006775,1729061260678119661,111636806,kailashiitm,,,,,reply,0,,,0,0,,"- Hotels in Dubai are cheaper than India in Dec/Jan
- Thailand trip with 5* resort is less costlier than Goa Trip
- Get tag of Foreign travel in passport and social media post
- Quality of service and Cleanliness is better in tourism driven economy",en,,,1701075304,21,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,86245200,rajeevthegupta,,1728829501420060851,2023-11-27T09:01:11,0,,,1729062803162689877,1728829501420060851,1474956502863532036,RealBababanaras,,,,,reply,0,,,0,0,,"@RealBababanaras I lived there Islam has different definition there , no on road slaughter, namaz, only hijab is must not burka, all hotels in night full with family members, new king realised the concept of Dubai and thinking by using Saudi economy Dubai is growing jus cos open to few things.",en,RealBababanaras,,1701075671,409,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_7mnE1W8AA2VAM.jpg,,158217013,mmuzammilabbaas,,1729072896264589643,2023-11-27T09:41:17,0,24.918420320000003,55.419732380000006,1729072896264589643,,,,AE,United Arab Emirates,"Dubai, United Arab Emirates",admin,post,0,,,0,0,,Money or excuses?   #innovation #management #humanresources #digitalmarketing #investor #Dubai #futurism #entrepreneurship #careers #startups #marketing #socialmedia #venturecapital #Invest #economy #socialnetworking #economics #investing #Dubailife #luxury #InvestorAwareness https://t.co/SDNV5Yl7j5,en,,careers--|--digitalmarketing--|--dubai--|--dubailife--|--economics--|--economy--|--entrepreneurship--|--futurism--|--humanresources--|--innovation--|--invest--|--investing--|--investor--|--investorawareness--|--luxury--|--management--|--marketing--|--socialmedia--|--socialnetworking--|--startups--|--venturecapital,1701078077,25,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://dlvr.it/SzMSy1,https://pbs.twimg.com/media/F_7szIVaQAAPPck.jpg,,102884488,UAEBusinessNews,,1729079671806124465,2023-11-27T10:08:13,1,,,1729079671806124465,,,,,,,,post,0,,,0,0,,"World Green Economy Summit brings together renowned local, global officials and experts in Dubai https://t.co/8hQzJMjG0Z https://t.co/PViWL9n107",en,,,1701079693,72,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,2258928058,ciaranoshea82,,1728953988039708674,2023-11-27T10:14:55,0,,,1729081360961388659,1728953988039708674,19293731,jasonomahony,,,,,reply,0,,,0,0,,"@jasonomahony Find it hard to believe the economy would collapse if Roma were cut off from social welfare!
Speaking to a taxi driver in Dubai, he said once I retire I will have to leave, no free house there, you pay your way. 
A middle-ground is fine but EU is obsessed with social welfare.",en,jasonomahony,,1701080095,35,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
