attached_links_url,attached_medias_url,attached_videos,author_id,author_username,community_notes,conversation_id,created_time,favorite_count,geo_lat,geo_lon,id,in_reply_to_post_id,in_reply_to_profile_id,in_reply_to_profile_username,place_country_code,place_country_name,place_full_name,place_type,post_type,quote_count,quoted_status_id,quoted_status_profile_username,reply_count,retweet_count,source,text,text_lang,text_tagged_users,text_tags,timestamp,view_count,term,sentiment,tone,tweet_insert_timestamp
https://digitalroar.ae/services/blockchain-development-company-dubai-uae,https://pbs.twimg.com/media/F_7xhYdasAAWgqo.jpg,,1497191566414606338,DigitalRoarUAE,,1729084873590394975,2023-11-27T10:28:53,1,,,1729084873590394975,,,,,,,,post,0,,,1,1,,"Empowering Tomorrow's Trust Economy through #BlockchainDevelopment
Explore the transformative potential of secure, transparent & #decentralized solutions
Visit us https://t.co/Ut7Pntc3EH
#Blockchain #Dubai #UAE #DigitalroarSoftlabs #DRS #blockchaintechnology #BlockchainInnovation https://t.co/M3A2Gmiq5k",en,,blockchain--|--blockchaindevelopment--|--blockchaininnovation--|--blockchaintechnology--|--decentralized--|--digitalroarsoftlabs--|--drs--|--dubai--|--uae,1701080933,27,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,782958656639733761,vikasgupta_11,,1729104916906701122,2023-11-27T11:48:32,0,,,1729104916906701122,,879662622,EmiratesSupport,,,,,post,1,,,0,0,,@EmiratesSupport i would like to fly dubai to boston in premium economy. Please start the sector asap. There is no other airline which is as comfortable as @emirates. Pl suggest if you are planning by mid 2024,en,EmiratesSupport--|--emirates,,1701085712,37,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_8INvwWEAEvVzD.jpg,,1275209331240308736,pk_economy,,1729109816822395369,2023-11-27T12:08:00,201,,,1729109816822395369,,,,,,,,post,2,,,8,17,,"Pakistan won't host ICC Champions Trophy 2025; Dubai steps in or considers hybrid model, pending change in Indian Government's stance. https://t.co/XP4cMMt1j0",en,,,1701086880,9259,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1588416961796800512,mainhoonyaar_,,1729112052814561692,2023-11-27T12:16:53,6,,,1729112052814561692,,,,,,,,post,0,,,0,0,,"If buying Israeli products is funding for #genocide then boosting the economy of dubai & Arab through your visits is? 
Performing Hajj is one of the pillar of islam but one should only bear travel & living expenses there!!! If you're against this then you're a hypocrite.",en,,genocide,1701087413,401,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://live.skift.com/skift-global-forum-east-2023/,https://pbs.twimg.com/media/F_8Mu2bWMAAGH6Z.jpg--|--https://pbs.twimg.com/media/F_8MwIsbIAAMBfq.jpg--|--https://pbs.twimg.com/media/F_8MxA7X0AApHZF.jpg,,761149154,DubaiDET,,1729115059094442439,2023-11-27T12:28:50,9,,,1729115059094442439,,,,,,,,post,1,,,0,4,,".@skift Global Forum East, presented by Dubai's Department of Economy and Tourism at The Atlantis Royal Hotel from December 12-14, explores the impact of emerging technologies on the accelerating travel industry. https://t.co/DWevufVnnG #Dubai #Skift2023 https://t.co/zGjrEu7GDm",en,skift,dubai--|--skift2023,1701088130,4420,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,1031523552246353920,yerakaz,,1729125421323796547,2023-11-27T13:10:00,1,24.918420320000003,55.419732380000006,1729125421323796547,,,,AE,United Arab Emirates,"Dubai, United Arab Emirates",admin,quote,0,1729117581095919765,undpkaz,0,0,,"I am at future foresight event in Dubai today, but just 2 days ago I was facilitating expert session on creative industries in #Almaty, which was the 3rd session in the series held across 🇰🇿. Glad to see a shared understanding of the industry's growth impact for economy and SDGs.",en,,almaty,1701090600,120,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://bit.ly/3GjL8r2,https://pbs.twimg.com/media/F_8XrTVb0AA9AFF.png,,1136255789872496640,way2smiledubai,,1729126839447355476,2023-11-27T13:15:38,1,,,1729126839447355476,,,,,,,,post,0,,,0,0,,"In Dubai, Microsoft CEO Satya Nadella highlighted AI's crucial role in advancing the UAE's digital economy, citing the country's potential to lead in the ""AI race"" with its expanding digital presence.

Explore Here : https://t.co/tKUgNvVIrw

#MicrosoftUAE #MicrosoftAI #AI #UAE https://t.co/y7msXTJT9e",en,,ai--|--microsoftai--|--microsoftuae--|--uae,1701090938,32,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/F_8dfP-W8AAhn5R.jpg,,1595774664806211584,MoneyDubai_ae,,1729133235391926443,2023-11-27T13:41:03,3,,,1729133235391926443,,,,,,,,post,0,,,2,2,,"🚨UAE’s Al-Futtaim Group Plans $1bn Investment in Egypt

▫️Group aims to double Carrefour's branches from 70 to 140 across 25 cities

🧵 How would this benefit the Egyptian economy?

#UAE #Egypt #Investment https://t.co/dnC5i6yn7Y",en,,egypt--|--investment--|--uae,1701092463,734,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,28232334,JeremySimes,,1729230308795617626,2023-11-27T20:06:48,1,,,1729230311010205783,1729230308795617626,28232334,JeremySimes,,,,,reply,0,,,2,1,,"Premier Scott Moe says SK's economy is doing well. Report after report says we're growing, with record exports. He says he's also going to Dubai to promote SK's story. #skpoli",en,,skpoli,1701115608,275,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,39279658,BravePak1947,,1729109816822395369,2023-11-27T21:12:33,1,,,1729246860055888022,1729109816822395369,1275209331240308736,pk_economy,,,,,reply,0,,,0,0,,"@pk_economy PCB must not accept this. It's Dubai, who is behind Indian BCC to rejections.",en,pk_economy,,1701119553,46,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://3.Pay,,,1553115917403430918,CTRuler,,1729270503209107826,2023-11-27T22:46:30,119,,,1729270503209107826,,,,,,,,post,1,,,5,20,,"WadzPay Stage 1 VARA Approval Process ✅️ $WTK

Stage 1 - Initial Approval Application

1.Submit an Initial Disclosure Questionnaire [IDQ] to Dubai Economy & Tourism [DET] or a relevant Free Zone Authority [FZA]

2.Provide additional documentation as required. Such documentation…",en,,,1701125190,4952,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,,,31594702,itsnevybaby,,1729292601717866650,2023-11-28T01:46:31,0,,,1729315802413781379,1729314208875946054,31187164,ITSDJFLOW,,,,,reply,0,,,1,0,,@ITSDJFLOW Bring that Dubai economy back with you 🤣🤣🤣,en,ITSDJFLOW,,1701135991,169,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
http://ow.ly/EiF01053NGI,https://pbs.twimg.com/media/F__N-LbXYAEtLv3.jpg,,392258619,LuisMenesesR,,1729327251743805673,2023-11-28T02:32:00,0,,,1729327251743805673,,,,,,,,post,0,,,0,0,,"With #COP28 in Dubai around the corner, Swiss Re CEO Christian Mumenthaler outlines a series of proposals to accelerate the transition to a lower-carbon economy. It's going to take teamwork, he writes, but we've been able to solve big challenges before. https://t.co/TWY4uy5lxx https://t.co/3K4XGbraVI",en,,cop28,1701138720,19,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/ext_tw_video/1729380750921781248/pu/vid/avc1/720x900/HEMlUAiiuqLztm9A.mp4?tag=12,https://video.twimg.com/ext_tw_video/1729380750921781248/pu/vid/avc1/720x900/HEMlUAiiuqLztm9A.mp4?tag=12,1187394819854917635,Emirates_News,,1729380891573576023,2023-11-28T06:05:09,1,,,1729380891573576023,,,,,,,,post,0,,,0,0,,"His Excellency Omar Sultan Al Olama, Minister of State for Artificial Intelligence, Digital Economy and Remote Work Applications, and Deputy Managing Director of the Dubai Future Foundation, officially opened the Dubai Future Forum 2023. The forum boasted the participation of… https://t.co/9aQLoOtR8Q",en,,,1701151509,86,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAADhZBWsAA8RLT.png--|--https://pbs.twimg.com/media/GAADhZEXIAAZYQQ.png,,1699320206189797376,LPozdeev59417,,1729386682548363269,2023-11-28T06:28:10,0,,,1729386682548363269,,,,,,,,post,0,,,1,0,,"🚀 D33: Dubai's Economic Triumph Unveiled! 🌍

Exciting news! His Highness Sheikh Mohammed Bin Rashid Al Maktoum has launched the Dubai Economic Agenda ""D33,"" igniting a decade-long mission to double Dubai's economy and secure a top-three global city status.

@MaktoumMohammed https://t.co/2gK4R7X6EL",en,MaktoumMohammed,,1701152890,30,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAAEz30XQAAI41C.jpg,,2759034978,lniazi12,,1729387555710243117,2023-11-28T06:31:38,1,,,1729387555710243117,,,,,,,,post,0,,,0,0,,"Invest in Dubai property for strategic location, growing economy, tax benefits, high rental yields, and top-notch amenities. #DubaiRealEstate #InvestmentOpportunity #GlobalHub #TaxAdvantages #RentalYields #LuxuryLiving https://t.co/pbGZYQKbuU",en,,dubairealestate--|--globalhub--|--investmentopportunity--|--luxuryliving--|--rentalyields--|--taxadvantages,1701153098,33,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAAJY-PWoAAj62Y.jpg,,1555213337973096449,HSMAI_ME,,1729392906585149755,2023-11-28T06:52:54,0,,,1729392906585149755,,,,,,,,post,0,,,0,1,,"We start with a Fireside chat, where @RaniaYounes , Senior Radio & TV Presenter is in conversation with Hoor Alkhaja, Senior Vice President, International Operations, Dubai’s Department of Economy and Tourism (DET). 
.
#HSMAIME #ROC2023 #ROCME #DET #dubaitourism https://t.co/59PZyGgxUm",en,RaniaYounes,det--|--dubaitourism--|--hsmaime--|--roc2023--|--rocme,1701154374,59,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://youtube.com/playlist?list=PLgyXCPiFWW1l6rpQzpbfyzeRS5wClRFcJ&si=Hsg0qJm6HiteUoMD,https://video.twimg.com/amplify_video/1729402113405358080/vid/avc1/720x1280/VwiM9lJECk3vr9BJ.mp4?tag=14,https://video.twimg.com/amplify_video/1729402113405358080/vid/avc1/720x1280/VwiM9lJECk3vr9BJ.mp4?tag=14,366362297,Ornella_Hdz,,1729402230510362646,2023-11-28T07:29:57,0,,,1729402230510362646,,,,,,,,post,0,,,0,1,,"Thanks @drmarwan for taking the time to talk about how #Dubai’s digital economy is addressing the next 10 years 

This interview and others from the Sustainable Tech and Impact Investing Summit hosted by Carter Capital are live on @Web3TV_ 

👉🏼https://t.co/sRkN2aDo95 https://t.co/ZSa3bC8vC6",en,Web3TV_--|--drmarwan,dubai,1701156597,236,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/amplify_video/1729417197368258560/vid/avc1/1920x1080/eUHVrFmF65uSQscr.mp4?tag=16,https://video.twimg.com/amplify_video/1729417197368258560/vid/avc1/1920x1080/eUHVrFmF65uSQscr.mp4?tag=16,1276177187322945541,Forbes_MENA_,,1729418716637442212,2023-11-28T08:35:27,1,,,1729418716637442212,,,,,,,,post,0,,,2,0,,"Oil edges higher as Saudi requests OPEC+ cut production & China’s ICBC lists $2.03 billion green bonds on Nasdaq Dubai, on the #DailyBrief with @RamiaFarrage 

#Forbes #Oil #SaudiArabia #IEA #China #Shein #Binance #Climate #Economy #Startup

@opecsecretariat https://t.co/MLPBxQZRiK",en,OPECSecretariat--|--RamiaFarrage,binance--|--china--|--climate--|--dailybrief--|--economy--|--forbes--|--iea--|--oil--|--saudiarabia--|--shein--|--startup,1701160527,282,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAAj0wWWIAEFBw3.jpg,,1193055165147951104,SalmaIddy8,,1729421656085467629,2023-11-28T08:47:08,59,,,1729421656085467629,,,,,,,,post,1,,,6,13,,"""Salma Iddi, our ARF delegate for COP28 in Dubai, is a true blue-green hero. Her commitment echoes through advocacy for sustainable practices, environmental preservation, and leveraging technology for blue economy and biodiversity conservation.
#COP28 #Cop28Dubai #ClimateAction https://t.co/0L2thBzHAj",en,,climateaction--|--cop28--|--cop28dubai,1701161228,3328,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/ext_tw_video/1729423753665523713/pu/vid/avc1/720x1280/OpQR9jtbKqkx0BHe.mp4?tag=12,https://video.twimg.com/ext_tw_video/1729423753665523713/pu/vid/avc1/720x1280/OpQR9jtbKqkx0BHe.mp4?tag=12,1673606102771195904,SInchesR,,1729424035606622244,2023-11-28T08:56:35,0,,,1729424035606622244,,,,,,,,post,0,,,0,0,,"""Square Inches Realty presents the Top 5 reasons to invest in Dubai: Thriving population, cutting-edge innovation, a fast-paced economy, luxurious living standards, and tax-free investment opportunities. Unlock the potential of your investments with Dubai
#dubairealestate #dubai https://t.co/foDi0rZtkv",en,,dubai--|--dubairealestate,1701161795,31,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAA0l4YbAAAOitW.jpg,,2408881975,smartzones_uae,,1729443085053272343,2023-11-28T10:12:17,3,,,1729443085053272343,,,,,,,,post,1,,,1,1,,"Why Reopening of China is
Good News for the UAE Economy?

#businesstips #businesssetup #dubailife #mydubai #businessinuae #businesscoach #businessideas #UAE #Dubai #Entrepreneur #BusinessGrowth #FreeZoneDubai #BusinessSetUpDubai #StartYourBusiness https://t.co/wQdPxgs3mM",en,,businesscoach--|--businessgrowth--|--businessideas--|--businessinuae--|--businesssetup--|--businesssetupdubai--|--businesstips--|--dubai--|--dubailife--|--entrepreneur--|--freezonedubai--|--mydubai--|--startyourbusiness--|--uae,1701166337,116,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAA5aVuWcAARY_x.jpg,,1467443342971707393,Economy_ME,,1729445635026190497,2023-11-28T10:22:25,3,,,1729445635026190497,,,,,,,,post,0,,,0,0,,"During his opening keynote at the Dubai Future Forum 2023, H.E. Omar Sultan Al Olama says: ""The UAE, where 200 nationalities live in harmony, is a beacon of hope in the Middle East, where people are pioneering the future.”

#DubaiFutureForum2023 #DubaiFuture #Dubai #DubaiLife… https://t.co/iWHsnzqogi",en,,dubai--|--dubaifuture--|--dubaifutureforum2023--|--dubailife,1701166945,74,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAA9WK_bQAA2EqH.jpg,,1708738326889713664,iontrendzuae,,1729449720836477118,2023-11-28T10:38:39,0,,,1729449720836477118,,,,,,,,post,0,,,0,0,,"The World Green Economy Summit, which is in its ninth edition, is being organized by the DEWA, the WGEO, and the Dubai Supreme Council of Energy

#iontrendzuae #iontrendz #uae #dubai #unitedarabemirates #abudhabi #sharjah #ajman #fujairah #worldgreen #economysummit #dewa #summit https://t.co/1fFBA4HEKz",en,,abudhabi--|--ajman--|--dewa--|--dubai--|--economysummit--|--fujairah--|--iontrendz--|--iontrendzuae--|--sharjah--|--summit--|--uae--|--unitedarabemirates--|--worldgreen,1701167919,82,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GAA-UH0W0AAy6g2.jpg,,1587371111779647490,NatCen_Int,,1729452891298001345,2023-11-28T10:51:15,4,,,1729452891298001345,,,,,,,,post,2,,,1,2,,"NEW BLOG: Following the #APClimateWeek this month, and ahead of the UN #COP28 in Dubai this week, @Envpol_AnnVu and @Locsociallife investigate the intersection between climate change and the gig economy. Explore their insights on workers’ rights in this article.🧵 https://t.co/wzOC0W4MbK",en,Envpol_AnnVu--|--Locsociallife,apclimateweek--|--cop28,1701168675,920,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
https://rb.gy/fsshxi,https://pbs.twimg.com/media/GABO9aRWgAAwhuk.jpg,,1467443342971707393,Economy_ME,,1729469427194712178,2023-11-28T11:56:58,2,,,1729469427194712178,,,,,,,,post,0,,,0,0,,"احتلت إمارة دبي المركز الأول عربياً وإقليمياً والثامن عالمياً على مؤشر قوة المدن العالمي. وذلك بحسب مؤشر GPCI الصادر عن معهد الاستراتيجيات الحضرية – مؤسسة “موري ميموريال” اليابانية.
اقرأ المزيد https://t.co/b3MgnBBpi5

#دبي #الامارات #الإمارات_اليوم #Dubai #dubailife https://t.co/c9rMOIiAvi",ar,,dubai--|--dubailife--|--الإمارات_اليوم--|--الامارات--|--دبي,1701172618,53,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GABULGSXcAAZQow.jpg,,1467443342971707393,Economy_ME,,1729474892679012655,2023-11-28T12:18:41,2,,,1729474892679012655,,,,,,,,post,0,,,1,0,,"#Dubai has emerged as the top city in the #MiddleEast and 8th globally in the Global Power City Index 2023, for its exceptional standards in cleanliness, work flexibility, low unemployment, and a favorable corporate tax environment.

Dubai's remarkable achievement sets a regional… https://t.co/ymbBCXo8JT",en,,dubai--|--middleeast,1701173921,100,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
[messaging-link] is a global city with a strong economy and a diverse population. This makes it an attractive destination for both domestic and international investors.

📞 [phone]
📲 WhatsApp https://t.co/GX7ZbKgUbV
🌐 Visit https://t.co/Jj8bdobELi

#arabesco #arabescopropeties https://t.co/Kzs7GIR0ew",en,,arabesco--|--arabescopropeties,1701178159,5,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/ext_tw_video/1729493665113071616/pu/vid/avc1/1280x720/FqKXl8XWE9XvNQpk.mp4?tag=12,https://video.twimg.com/ext_tw_video/1729493665113071616/pu/vid/avc1/1280x720/FqKXl8XWE9XvNQpk.mp4?tag=12,1677230614213279744,11_prop,,1729495097576972304,2023-11-28T13:38:58,3,,,1729495097576972304,,,,,,,,post,0,,,0,0,,"🌏 Attention Investors! #Dubai villas from 1M AED. Maximize returns, no tax in a stable economy. Golden Visa benefits and secure estate planning. Limited global investment slots with 11 Prop. #InvestInDubai #GoldenVisa #WealthGrowth 🚀 https://t.co/nZRuRZKDhW",en,,dubai--|--goldenvisa--|--investindubai--|--wealthgrowth,1701178738,76,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GABo7RHXcAEjFZA.jpg,,214795204,Kreston_Menon,,1729497779762778436,2023-11-28T13:49:37,0,,,1729497779762778436,,,,,,,,post,0,,,0,0,,"Await for an enlightening Fireside Chat featuring the Chief Guest, His Excellency Helal Saeed Almarri, Director General of the Dubai Department of Economy and Tourism with Sudhir Kumar at the Kreston World & EMEA Conference 2023. #helalsaeedalmarri #KrestonGlobal #krestonmenon https://t.co/tmqtCXxi3V",en,,helalsaeedalmarri--|--krestonglobal--|--krestonmenon,1701179377,16,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://pbs.twimg.com/media/GABxxW3WwAAWPly.jpg--|--https://pbs.twimg.com/media/GABxxW9X0AAxPAr.jpg--|--https://pbs.twimg.com/media/GABxxXDXoAAZj_a.jpg--|--https://pbs.twimg.com/media/GABxxXaWoAAcSff.jpg,,1217422163634016259,AhmedMohammed,,1729507359913836955,2023-11-28T14:27:41,583,,,1729507359913836955,,,,,,,,post,38,,,110,165,,"I attended the opening of the 9th edition of the World Green Economy Summit organised by Dubai Electricity and Water Authority, the Dubai Supreme Council of Energy, and the World Green Economy Organization.  The summit is being held ahead of COP28 in Expo City, Dubai. This… https://t.co/KO8DK6ea37",en,,,1701181661,241141,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
,https://video.twimg.com/amplify_video/1729508408804470784/vid/avc1/1920x1080/Ny2_ke2rN_SLkX5f.mp4?tag=16,https://video.twimg.com/amplify_video/1729508408804470784/vid/avc1/1920x1080/Ny2_ke2rN_SLkX5f.mp4?tag=16,160130054,DEWAOfficial,,1729508543915528579,2023-11-28T14:32:24,1,,,1729508543915528579,,,,,,,,post,0,,,1,0,,"In the presence of HH Sheikh Ahmed bin Mohammed bin Rashid Al Maktoum, Second Deputy Ruler of Dubai, the 9th edition of WGES, started today under the theme 'Bridging the Gap to the Future: Advancing the Global Green Economy'. @WGESummit https://t.co/YLyzEJlqX9",en,WGESummit,,1701181944,231,dubai economy,unknown,unknown,2023-11-30 17:56:07.415581
